code,menu,description,chapter,section,keywords
010121,Live Horses,Pure-bred breeding horses,01,I,horse;breeding;pure-bred;animal;equine
010129,Live Horses,Other live horses,01,I,horse;animal;live;equine
010290,Other Live Animals,Other live animals,01,I,animal;live;livestock;domestic;pet
020110,Beef,Beef cattle meat fresh or chilled,02,I,beef;cattle;meat;fresh;chilled;livestock;food
020120,Beef,Beef cattle meat frozen,02,I,beef;cattle;meat;frozen;food;livestock
020210,Pork,Pork meat fresh or chilled,02,I,pork;meat;fresh;chilled;pig;food;livestock
020220,Pork,Pork meat frozen,02,I,pork;meat;frozen;pig;food;livestock
030111,Fish,Fish salmon fresh or chilled,03,I,fish;salmon;fresh;chilled;seafood;aquatic;food
030112,Fish,Fish salmon frozen,03,I,fish;salmon;frozen;seafood;aquatic;food
030211,Fish,Fish trout fresh or chilled,03,I,fish;trout;fresh;chilled;seafood;aquatic;food
040221,Dairy,Milk and cream concentrated or with added sugar,04,I,milk;cream;dairy;concentrate;food;beverage
040229,Dairy,Milk and cream other,04,I,milk;cream;dairy;food;beverage
050110,Hides,Cowhides and calf skins fresh,05,I,hide;skin;cattle;leather;fresh;raw;material
050210,Skins,Sheepskins with wool on,05,I,skin;wool;sheep;leather;material
060210,Plants,Rose plants propagating material,06,II,rose;plant;flower;propagation;seed;ornamental;horticultural
070111,Vegetables,Potatoes fresh or chilled,07,II,potato;vegetable;fresh;chilled;food;produce
070190,Vegetables,Other edible vegetables fresh,07,II,vegetable;fresh;food;produce;edible
080111,Nuts,Coconuts fresh or dried,08,II,coconut;nut;fresh;dried;food;tropical
080121,Nuts,Brazil nuts fresh or dried,08,II,brazil;nut;fresh;dried;food;tropical
090111,Coffee,Coffee not roasted not decaffeinated,09,II,coffee;bean;food;beverage;drink;tropical
100191,Cereals,Wheat not durum other,10,II,wheat;cereal;grain;food;agriculture
110100,Flour,Cereal flour,11,II,flour;grain;food;powder;mill;agriculture
120710,Seeds,Soya beans dried,12,II,soya;bean;seed;dried;legume;food;agriculture
150710,Oils,Crude soya-bean oil,15,III,soya;oil;crude;fat;food;agriculture;extraction
160411,Fish Preparations,Fish preparations not canned,16,III,fish;preparation;processed;food;seafood
170111,Sugar,Cane sugar raw,17,III,sugar;cane;raw;sweetener;food;agriculture
180100,Cocoa,Cocoa beans whole or broken raw roasted,18,III,cocoa;bean;chocolate;food;tropical
190211,Pasta,Pasta containing eggs,19,III,pasta;egg;food;cereal;noodle;prepared
200191,Vegetables,Vegetable preparations not otherwise specified,20,IV,vegetable;preparation;processed;food;preserved
210310,Sauces,Soy sauce,21,IV,soy;sauce;condiment;food;seasoning
220421,Wine,Wine of fresh grapes other,22,IV,wine;grape;beverage;alcohol;drink;food
